,threshold,tpr,fpr
110,0.27548596491228067,0.8860103626943006,0.1428571428571429
111,0.2779894736842105,0.8860103626943006,0.1428571428571429
112,0.28049298245614035,0.8860103626943006,0.1428571428571429
113,0.28299649122807014,0.8860103626943006,0.1428571428571429
114,0.2855,0.8860103626943006,0.1428571428571429
115,0.2880035087719298,0.8860103626943006,0.1428571428571429
116,0.29050701754385966,0.8860103626943006,0.1428571428571429
117,0.29301052631578944,0.8860103626943006,0.1428571428571429
118,0.2955140350877193,0.8860103626943006,0.1428571428571429
119,0.2980175438596491,0.8860103626943006,0.1428571428571429
120,0.3005210526315789,0.8860103626943006,0.1428571428571429
121,0.30302456140350875,0.8860103626943006,0.1428571428571429
122,0.3055280701754386,0.8860103626943006,0.1428571428571429
123,0.3080315789473684,0.8860103626943006,0.1428571428571429
124,0.3105350877192982,0.8911917098445595,0.1428571428571429
125,0.31303859649122806,0.8911917098445595,0.1428571428571429
126,0.3155421052631579,0.8911917098445595,0.1428571428571429
127,0.3180456140350877,0.8911917098445595,0.1428571428571429
128,0.32054912280701753,0.8911917098445595,0.1428571428571429
129,0.32305263157894737,0.8911917098445595,0.1428571428571429
130,0.32555614035087715,0.8911917098445595,0.1428571428571429
131,0.328059649122807,0.8911917098445595,0.1428571428571429
132,0.33056315789473684,0.8911917098445595,0.1428571428571429
133,0.3330666666666667,0.8911917098445595,0.1428571428571429
134,0.33557017543859646,0.8911917098445595,0.1428571428571429
135,0.3380736842105263,0.8911917098445595,0.1428571428571429
136,0.34057719298245615,0.8911917098445595,0.1428571428571429
137,0.34308070175438593,0.8911917098445595,0.1428571428571429
138,0.34558421052631577,0.8911917098445595,0.1428571428571429
139,0.3480877192982456,0.8911917098445595,0.1428571428571429
140,0.3505912280701754,0.8911917098445595,0.1428571428571429
141,0.35309473684210524,0.8911917098445595,0.1428571428571429
142,0.3555982456140351,0.9015544041450777,0.1428571428571429
143,0.3581017543859649,0.9015544041450777,0.1428571428571429
144,0.3606052631578947,0.9015544041450777,0.1428571428571429
145,0.36310877192982455,0.9015544041450777,0.1428571428571429
146,0.3656122807017544,0.9015544041450777,0.1428571428571429
147,0.3681157894736842,0.9015544041450777,0.1428571428571429
148,0.370619298245614,0.9067357512953368,0.1428571428571429
149,0.37312280701754386,0.9067357512953368,0.1428571428571429
150,0.37562631578947364,0.9067357512953368,0.1428571428571429
151,0.3781298245614035,0.9067357512953368,0.1428571428571429
152,0.3806333333333333,0.9067357512953368,0.1428571428571429
153,0.38313684210526316,0.9067357512953368,0.1428571428571429
154,0.38564035087719295,0.9067357512953368,0.1428571428571429
155,0.3881438596491228,0.9067357512953368,0.1428571428571429
156,0.39064736842105263,0.9067357512953368,0.1428571428571429
157,0.3931508771929824,0.9067357512953368,0.1428571428571429
158,0.39565438596491226,0.9067357512953368,0.1428571428571429
159,0.3981578947368421,0.9067357512953368,0.1428571428571429
160,0.4006614035087719,0.9067357512953368,0.1428571428571429
161,0.4031649122807017,0.9067357512953368,0.1428571428571429
162,0.40566842105263157,0.9067357512953368,0.1428571428571429
163,0.4081719298245614,0.9067357512953368,0.1428571428571429
164,0.4106754385964912,0.9067357512953368,0.1428571428571429
165,0.41317894736842103,0.9067357512953368,0.1428571428571429
166,0.4156824561403509,0.9067357512953368,0.1428571428571429
167,0.41818596491228066,0.9067357512953368,0.1428571428571429
168,0.4206894736842105,0.9067357512953368,0.1428571428571429
169,0.42319298245614034,0.9067357512953368,0.1428571428571429
170,0.4256964912280702,0.9067357512953368,0.1428571428571429
171,0.42819999999999997,0.9067357512953368,0.1428571428571429
172,0.4307035087719298,0.9067357512953368,0.1428571428571429
173,0.43320701754385965,0.9067357512953368,0.1428571428571429
174,0.43571052631578944,0.9067357512953368,0.1428571428571429
175,0.4382140350877193,0.9067357512953368,0.1428571428571429
176,0.4407175438596491,0.9067357512953368,0.1428571428571429
177,0.4432210526315789,0.9067357512953368,0.1428571428571429
178,0.44572456140350875,0.9067357512953368,0.1428571428571429
179,0.4482280701754386,0.9067357512953368,0.1428571428571429
180,0.4507315789473684,0.9067357512953368,0.1428571428571429
181,0.4532350877192982,0.9067357512953368,0.1428571428571429
182,0.45573859649122805,0.9067357512953368,0.1428571428571429
183,0.4582421052631579,0.9067357512953368,0.1428571428571429
184,0.4607456140350877,0.9067357512953368,0.1428571428571429
185,0.4632491228070175,0.9067357512953368,0.1428571428571429
186,0.46575263157894736,0.9067357512953368,0.1428571428571429
187,0.46825614035087715,0.9067357512953368,0.1428571428571429
188,0.470759649122807,0.9067357512953368,0.1428571428571429
189,0.47326315789473683,0.9067357512953368,0.1428571428571429
190,0.47576666666666667,0.9067357512953368,0.1428571428571429
191,0.47827017543859646,0.9067357512953368,0.1428571428571429
192,0.4807736842105263,0.9067357512953368,0.1428571428571429
193,0.48327719298245614,0.9067357512953368,0.1428571428571429
194,0.4857807017543859,0.9067357512953368,0.1428571428571429
195,0.48828421052631577,0.9067357512953368,0.1428571428571429
196,0.4907877192982456,0.9067357512953368,0.1428571428571429
197,0.49329122807017545,0.9067357512953368,0.1428571428571429
198,0.49579473684210523,0.9119170984455959,0.1428571428571429
199,0.4982982456140351,0.9119170984455959,0.1428571428571429
200,0.5008017543859649,0.9119170984455959,0.1428571428571429
201,0.5033052631578947,0.9119170984455959,0.1428571428571429
202,0.5058087719298245,0.9119170984455959,0.1428571428571429
203,0.5083122807017544,0.9119170984455959,0.1428571428571429
204,0.5108157894736842,0.9119170984455959,0.1428571428571429
205,0.5133192982456141,0.9119170984455959,0.1428571428571429
206,0.5158228070175438,0.9119170984455959,0.1428571428571429
207,0.5183263157894736,0.9119170984455959,0.1428571428571429
208,0.5208298245614035,0.917098445595855,0.1428571428571429
209,0.5233333333333333,0.917098445595855,0.1428571428571429
210,0.5258368421052632,0.917098445595855,0.1428571428571429
211,0.528340350877193,0.917098445595855,0.1428571428571429
212,0.5308438596491228,0.917098445595855,0.1428571428571429
213,0.5333473684210526,0.917098445595855,0.1428571428571429
214,0.5358508771929824,0.917098445595855,0.1428571428571429
215,0.5383543859649123,0.9222797927461139,0.1428571428571429
216,0.5408578947368421,0.9222797927461139,0.1428571428571429
217,0.5433614035087719,0.9222797927461139,0.1428571428571429
218,0.5458649122807018,0.9222797927461139,0.1428571428571429
219,0.5483684210526315,0.9222797927461139,0.1428571428571429
220,0.5508719298245613,0.9222797927461139,0.1428571428571429
221,0.5533754385964912,0.9222797927461139,0.1428571428571429
222,0.555878947368421,0.9222797927461139,0.1428571428571429
223,0.5583824561403509,0.9222797927461139,0.1428571428571429
224,0.5608859649122807,0.9222797927461139,0.1428571428571429
225,0.5633894736842106,0.9222797927461139,0.1428571428571429
226,0.5658929824561403,0.9222797927461139,0.1428571428571429
227,0.5683964912280701,0.9222797927461139,0.1428571428571429
228,0.5709,0.9222797927461139,0.1428571428571429
229,0.5734035087719298,0.927461139896373,0.1428571428571429
230,0.5759070175438596,0.927461139896373,0.1428571428571429
231,0.5784105263157895,0.927461139896373,0.1428571428571429
232,0.5809140350877193,0.927461139896373,0.1428571428571429
233,0.5834175438596491,0.927461139896373,0.1428571428571429
234,0.5859210526315789,0.927461139896373,0.1428571428571429
235,0.5884245614035087,0.927461139896373,0.1428571428571429
236,0.5909280701754386,0.927461139896373,0.1428571428571429
237,0.5934315789473684,0.9326424870466321,0.1428571428571429
238,0.5959350877192983,0.9326424870466321,0.1428571428571429
239,0.5984385964912281,0.9326424870466321,0.1428571428571429
240,0.6009421052631578,0.9326424870466321,0.1428571428571429
241,0.6034456140350877,0.9326424870466321,0.1428571428571429
242,0.6059491228070175,0.9326424870466321,0.1428571428571429
243,0.6084526315789474,0.9326424870466321,0.1428571428571429
244,0.6109561403508772,0.9326424870466321,0.1428571428571429
245,0.613459649122807,0.9326424870466321,0.1428571428571429
246,0.6159631578947368,0.9326424870466321,0.1428571428571429
247,0.6184666666666666,0.9326424870466321,0.1428571428571429
248,0.6209701754385965,0.9326424870466321,0.1428571428571429
249,0.6234736842105263,0.9326424870466321,0.1428571428571429
250,0.6259771929824561,0.9326424870466321,0.1428571428571429
251,0.628480701754386,0.9326424870466321,0.1428571428571429
252,0.6309842105263158,0.9326424870466321,0.1428571428571429
253,0.6334877192982455,0.9326424870466321,0.1428571428571429
254,0.6359912280701754,0.9326424870466321,0.1428571428571429
255,0.6384947368421052,0.9326424870466321,0.1428571428571429
256,0.6409982456140351,0.9326424870466321,0.1428571428571429
257,0.6435017543859649,0.9326424870466321,0.1428571428571429
258,0.6460052631578947,0.9326424870466321,0.1428571428571429
259,0.6485087719298246,0.9326424870466321,0.1428571428571429
260,0.6510122807017543,0.9326424870466321,0.1428571428571429
261,0.6535157894736842,0.9326424870466321,0.1428571428571429
262,0.656019298245614,0.9326424870466321,0.1428571428571429
263,0.6585228070175438,0.9378238341968912,0.1428571428571429
264,0.6610263157894737,0.9378238341968912,0.1428571428571429
265,0.6635298245614035,0.9378238341968912,0.1785714285714286
266,0.6660333333333334,0.9378238341968912,0.1785714285714286
267,0.6685368421052631,0.9378238341968912,0.1785714285714286
268,0.6710403508771929,0.9378238341968912,0.1785714285714286
269,0.6735438596491228,0.9378238341968912,0.1785714285714286
270,0.6760473684210526,0.9378238341968912,0.1785714285714286
271,0.6785508771929825,0.9378238341968912,0.1785714285714286
272,0.6810543859649123,0.9378238341968912,0.1785714285714286
273,0.683557894736842,0.9378238341968912,0.1785714285714286
274,0.6860614035087719,0.9378238341968912,0.1785714285714286
275,0.6885649122807017,0.9378238341968912,0.1785714285714286
276,0.6910684210526316,0.9378238341968912,0.1785714285714286
277,0.6935719298245614,0.9378238341968912,0.1785714285714286
278,0.6960754385964912,0.9378238341968912,0.1785714285714286
279,0.6985789473684211,0.9378238341968912,0.1785714285714286
280,0.7010824561403508,0.9378238341968912,0.1785714285714286
281,0.7035859649122806,0.9378238341968912,0.1785714285714286
282,0.7060894736842105,0.9378238341968912,0.1785714285714286
283,0.7085929824561403,0.9378238341968912,0.1785714285714286
284,0.7110964912280702,0.9378238341968912,0.1785714285714286
285,0.7136,0.9378238341968912,0.1785714285714286
286,0.7161035087719299,0.9378238341968912,0.1785714285714286
287,0.7186070175438596,0.9378238341968912,0.1785714285714286
288,0.7211105263157894,0.9378238341968912,0.1785714285714286
289,0.7236140350877193,0.9378238341968912,0.1785714285714286
290,0.7261175438596491,0.9378238341968912,0.1785714285714286
291,0.728621052631579,0.9430051813471503,0.1785714285714286
292,0.7311245614035088,0.9430051813471503,0.1785714285714286
293,0.7336280701754386,0.9430051813471503,0.1785714285714286
294,0.7361315789473684,0.9430051813471503,0.1785714285714286
295,0.7386350877192982,0.9430051813471503,0.1785714285714286
296,0.741138596491228,0.9430051813471503,0.1785714285714286
297,0.7436421052631579,0.9430051813471503,0.1785714285714286
298,0.7461456140350877,0.9430051813471503,0.1785714285714286
299,0.7486491228070176,0.9430051813471503,0.1785714285714286
300,0.7511526315789473,0.9430051813471503,0.1785714285714286
301,0.7536561403508771,0.9430051813471503,0.1785714285714286
302,0.756159649122807,0.9430051813471503,0.1785714285714286
303,0.7586631578947368,0.9430051813471503,0.1785714285714286
304,0.7611666666666667,0.9430051813471503,0.1785714285714286
305,0.7636701754385965,0.9430051813471503,0.1785714285714286
306,0.7661736842105263,0.9430051813471503,0.1785714285714286
307,0.7686771929824561,0.9430051813471503,0.1785714285714286
308,0.7711807017543859,0.9430051813471503,0.1785714285714286
309,0.7736842105263158,0.9430051813471503,0.1785714285714286
310,0.7761877192982456,0.9430051813471503,0.1785714285714286
311,0.7786912280701754,0.9430051813471503,0.1785714285714286
312,0.7811947368421053,0.9430051813471503,0.1785714285714286
313,0.7836982456140351,0.9430051813471503,0.1785714285714286
314,0.7862017543859648,0.9481865284974094,0.2142857142857143
315,0.7887052631578947,0.9481865284974094,0.2142857142857143
316,0.7912087719298245,0.9481865284974094,0.2142857142857143
317,0.7937122807017544,0.9481865284974094,0.2142857142857143
318,0.7962157894736842,0.9481865284974094,0.2142857142857143
319,0.798719298245614,0.9481865284974094,0.2142857142857143
320,0.8012228070175438,0.9481865284974094,0.2142857142857143
321,0.8037263157894736,0.9481865284974094,0.2142857142857143
322,0.8062298245614035,0.9481865284974094,0.2142857142857143
323,0.8087333333333333,0.9481865284974094,0.2142857142857143
324,0.8112368421052631,0.9481865284974094,0.2142857142857143
325,0.813740350877193,0.9481865284974094,0.2142857142857143
326,0.8162438596491228,0.9481865284974094,0.2142857142857143
327,0.8187473684210526,0.9481865284974094,0.2142857142857143
328,0.8212508771929824,0.9481865284974094,0.2142857142857143
329,0.8237543859649122,0.9481865284974094,0.2142857142857143
330,0.8262578947368421,0.9481865284974094,0.2142857142857143
331,0.8287614035087719,0.9481865284974094,0.2142857142857143
332,0.8312649122807018,0.9481865284974094,0.2142857142857143
333,0.8337684210526316,0.9481865284974094,0.2142857142857143
334,0.8362719298245613,0.9481865284974094,0.2142857142857143
335,0.8387754385964912,0.9585492227979274,0.2142857142857143
336,0.841278947368421,0.9585492227979274,0.2142857142857143
337,0.8437824561403509,0.9585492227979274,0.2142857142857143
338,0.8462859649122807,0.9585492227979274,0.2142857142857143
339,0.8487894736842105,0.9637305699481865,0.2142857142857143
340,0.8512929824561404,0.9637305699481865,0.2142857142857143
341,0.8537964912280701,0.9637305699481865,0.2142857142857143
342,0.8563,0.9637305699481865,0.2142857142857143
343,0.8588035087719298,0.9637305699481865,0.2142857142857143
344,0.8613070175438596,0.9689119170984456,0.2142857142857143
345,0.8638105263157895,0.9740932642487047,0.2142857142857143
346,0.8663140350877193,0.9740932642487047,0.2142857142857143
347,0.868817543859649,0.9740932642487047,0.2142857142857143
348,0.8713210526315789,0.9740932642487047,0.2142857142857143
349,0.8738245614035087,0.9740932642487047,0.2142857142857143
350,0.8763280701754386,0.9740932642487047,0.2142857142857143
351,0.8788315789473684,0.9740932642487047,0.2142857142857143
352,0.8813350877192982,0.9740932642487047,0.25
353,0.8838385964912281,0.9740932642487047,0.25
354,0.8863421052631578,0.9740932642487047,0.25
355,0.8888456140350877,0.9740932642487047,0.25
356,0.8913491228070175,0.9740932642487047,0.25
357,0.8938526315789473,0.9792746113989638,0.25
358,0.8963561403508772,0.9844559585492227,0.25
359,0.898859649122807,0.9844559585492227,0.25
360,0.9013631578947369,0.9844559585492227,0.25
361,0.9038666666666666,0.9844559585492227,0.25
362,0.9063701754385964,0.9844559585492227,0.25
363,0.9088736842105263,0.9844559585492227,0.25
364,0.9113771929824561,0.9896373056994818,0.25
365,0.913880701754386,0.9948186528497409,0.2857142857142857
366,0.9163842105263158,0.9948186528497409,0.2857142857142857
367,0.9188877192982456,0.9948186528497409,0.2857142857142857
368,0.9213912280701754,0.9948186528497409,0.2857142857142857
369,0.9238947368421052,0.9948186528497409,0.2857142857142857
370,0.926398245614035,0.9948186528497409,0.2857142857142857
371,0.9289017543859649,0.9948186528497409,0.3214285714285714
372,0.9314052631578947,0.9948186528497409,0.3571428571428571
373,0.9339087719298246,0.9948186528497409,0.3571428571428571
374,0.9364122807017543,0.9948186528497409,0.3571428571428571
375,0.9389157894736841,0.9948186528497409,0.3571428571428571
376,0.941419298245614,0.9948186528497409,0.3571428571428571
377,0.9439228070175438,0.9948186528497409,0.3571428571428571
378,0.9464263157894737,0.9948186528497409,0.3571428571428571
379,0.9489298245614035,0.9948186528497409,0.3571428571428571
380,0.9514333333333334,0.9948186528497409,0.3571428571428571
381,0.9539368421052631,0.9948186528497409,0.3571428571428571
382,0.9564403508771929,0.9948186528497409,0.3571428571428571
383,0.9589438596491228,0.9948186528497409,0.3571428571428571
384,0.9614473684210526,0.9948186528497409,0.3571428571428571
385,0.9639508771929824,0.9948186528497409,0.4285714285714286
386,0.9664543859649123,0.9948186528497409,0.4285714285714286
387,0.9689578947368421,1.0,0.4285714285714286
388,0.9714614035087719,1.0,0.4642857142857143
389,0.9739649122807017,1.0,0.4642857142857143
390,0.9764684210526315,1.0,0.4642857142857143
391,0.9789719298245614,1.0,0.5
392,0.9814754385964912,1.0,0.5714285714285714
393,0.9839789473684211,1.0,0.7142857142857143
394,0.9864824561403509,1.0,0.7857142857142857
395,0.9889859649122806,1.0,0.7857142857142857
396,0.9914894736842105,1.0,0.7857142857142857
397,0.9939929824561403,1.0,0.8928571428571429
398,0.9964964912280702,1.0,0.9285714285714286
399,0.999,1.0,1.0
